0,1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-14.510376338303914
-2.409056573050886,-103.70464004947219
-100.0495317016896,-0.050026852054721085
-130.00826927326767,-136.09680931893735
-74.31048169470827,-32.529347325676255
2.8266101138988513,-0.023427950000000003
-63.418093179409325,-0.049681865727943204
-32.08047645774732,-18.140949726562177
26.260857181710954,-0.04994104907711131
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-3.3083160350472256
-3.5475064099805853,-3.736690430634885
-2.0409361671931414,-0.05415437922859807
26.61548156311334,-32.82821136643147
47.09201547197537,0.5041746517632368
55.85330144299746,-0.037290670858355
67.36092987051337,-0.0343094701955
67.90186641219954,-0.026085155000000002
68.6527322790046,-0.03062897555
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.670360149878925
13.79556970648902,13.372968202500402
43.86480637852025,0.4871358315539285
50.37078216586962,-9.277895450530405
66.35366034722502,0.6878575334292956
66.78673139198189,0.8666800248754091
67.29245273425794,0.2607373237750138
67.79718451601282,-0.032566077995
68.29412821081131,-0.037290670858355
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.261953043139485
44.59782809766615,30.20802563116001
62.406901555184255,8.294443399351708
64.06298067612695,0.5874463808448807
65.12687395531167,17.2956136602702
66.13005288450897,12.664099973138953
66.7239779810258,3.350202080093793
66.70742274578589,2.7959669852279587
65.90038386987702,0.3379952520911653
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,49.75894410045253
60.442803475128386,55.804949172377
61.99331525970471,26.705949887620044
63.30964390329743,0.4285401226443799
64.3064421883799,18.462059071352453
64.98641485813994,18.986721546747937
64.74953778577222,4.300242360375133
60.8841028833958,-0.033777662717224335
58.67274004217801,17.073727273351047
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,39.34795221825887
59.52071935013679,56.48884678876357
61.58582288973544,21.583445021218637
62.44286055012955,0.33253511673783015
63.10511800164692,16.438226417316393
60.478630367453505,4.205265573284811
58.35266923619433,4.1850466038847784
58.46425087708102,4.339432715683887
55.559968722701555,4.324005544865899
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.699475163666094
45.93235712866196,31.196689249468342
46.73856090458635,0.4279966087870881
50.5589559546753,0.23038194298883558
39.76333958498882,2.161211697416249
47.6071789730907,6.27507227059725
48.43764724981036,2.936361343928919
51.07303995113605,0.0677262944352667
53.43792844549543,5.447975437001229
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.82696402980388
5.579926387170964,39.20639856415164
31.214538340933313,0.12052942169460212
37.63520199980512,0.5870269834072513
41.67746606582229,4.0055435260008005
8.848657579218477,-0.010689137954645829
39.3648479412217,6.8460084695589
44.17648520902444,0.20164298757715404
56.05942370781772,18.630177146130535
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,28.661286788060963
29.177745520680276,24.805590018096456
31.479568177522793,3.3944750406644646
34.435993158569815,0.10486509585091562
36.45004275347701,0.9797329760223736
40.57103540794232,7.376709750488036
48.977879406146876,11.160478977926557
53.01302144669501,22.053605287599204
54.41778670735994,21.1874477930268
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,24.18289667401364
9.275853086272148,25.999736385031554
32.17948772200236,2.206816804574336
37.079730011053826,0.0
45.93579400036448,-0.0259218437659145
49.48181884965759,5.925378297431351
50.479932319969855,19.437417661758374
51.83394826039022,0.0
14.88488273261118,0.7202296258570844
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,26.37393961823938
32.51115583182515,27.459630855292385
36.701984032875025,3.9059529966165236
43.48780222587761,0.0
47.17612216928106,6.008466570509012
48.619522977453016,20.987921783686136
1.0478076976592983,1.7386593350563138
12.07203357364018,0.0
14.233262513589294,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.22370165750812
43.2754838097239,35.40881925412828
44.22970638395643,23.179236178166462
45.67926527573587,0.0
45.941810418999104,19.389550065644446
8.770744474942893,3.7750082027939627
9.921754413358503,2.0144274482195073
0.7184055226080412,-0.009500000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.139928333486054
41.95847686884495,40.8847025708004
32.8767046019155,40.4202091769345
26.15523007315345,0.0
34.07804407051001,4.812005026653539
1.4010636710578788,-0.005000000000000001
0.14162836594989817,0.0
4.366738375651468,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.4508623910443
40.91680605377735,40.76257879144185
39.7957216340691,42.214321495594504
1.247695608458017,0.0
6.668768547208701,0.22738662860998052
17.099240518473348,-0.006993596863586654
11.565776996268477,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.7566291041682
30.530846829934514,35.001325191794926
31.872413418437674,36.248996475887836
38.99813534143515,0.0
39.29904116252742,39.94625729016801
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,29.221243652260863
37.06206864019787,30.734794594377647
37.99024463632516,11.97415104591779
18.767874515072286,-0.0204755
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.86597423560343
-16.30654155294699,-89.59820400754928
-102.83915400201788,-81.32110312044648
36.96925693443569,0.0
64.64047888555372,-4.135816770529921
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-48.02102204307083
-91.63308395454087,-115.26928820807174
-134.83643970013264,-60.95004343386641
-27.31105074516136,0.0
47.78805678250264,-19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-87.70423310062101
-137.48146322546725,-88.79697460278591
-128.0833549257289,-78.17139153226483
-16.042334326196265,0.0
9.905850370361122,-10.004500000000002
17.48286395308803,0.0
52.40942083414413,-0.009500000000000001
67.89818754151091,-0.005000000000000001
69.37982921990422,-0.013550000000000003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-9.88179988648828
-25.934049143167005,-13.863994516344645
-13.47739994183299,-0.04992722108285347
18.447177942867917,0.0
53.73886539548403,0.0
62.93715811541894,-0.005000000000000001
68.88735174656304,-0.032566077995
69.28979884444236,-0.0204755
69.61906799626416,-0.026085155000000002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-1.411027025108627
6.8295023301172755,4.686719298642033
21.013109328984953,0.12821342651244574
57.98894792723066,0.0
67.09874572511232,-0.013550000000000003
67.7638780982698,0.31039917729532623
68.27312269370546,0.5100081675929631
68.9070148807663,0.5528256441547682
69.27690823178949,-0.032566077995
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.953689867830832
50.886368258659616,30.76080295553371
63.214117426760694,7.041390663010337
64.46045677149422,0.0
66.00199802679364,2.9661812069635296
66.81248767211866,7.504488790572571
67.312147714075,1.210273044201661
68.01538050844857,0.04845739988527689
65.97070577682659,0.6779328895254406
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.9395533877053
60.94133489966346,54.30325648933082
62.165436940714514,17.595770667711683
63.542054859652076,0.0
64.64069919252844,19.780748930810226
65.75205613512203,17.00691983577653
65.42173757667365,0.1475820410552315
62.601684615431594,13.479210477975709
62.613137611077875,0.3498885196421919
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.93214118691932
60.15907770253783,57.52334430096132
61.83180559057117,18.049798287776188
62.881598174799365,0.0
63.50202832975304,8.612227839374814
60.69429623180872,0.0
60.97705525617828,0.13625770715487315
60.51772235462596,4.939965465892025
60.97386047890645,0.013271263310647029
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,44.86513093423396
1.1267897912049902,39.40944897178493
-0.008898886549162452,6.57740169026607
-0.005000000000000001,0.0
6.243438373072323,0.0
25.795531860126097,0.0
30.590900742501454,0.0
44.602095037651935,0.0
57.95378182907603,13.339332719228386
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.832823235391512
3.643175056309769,26.89948227977363
10.198888679367542,0.46871167840797295
3.6168467229864665,0.0
2.491550705860588,0.0
0.034273513371989986,0.0
0.20432088679902521,0.0
41.73428011662731,0.0
57.42288536939226,12.709937097085945
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.243363020914053
15.681509620902508,11.26535806074875
14.808343017218359,2.6613684662987427
7.27774893477794,0.0
0.0,0.0
0.049975000000000006,-0.005000000000000001
0.14426659645523826,-0.005000000000000001
38.27044361588835,-0.009500000000000001
47.63307093026172,0.9616717428471351
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.034705996702728
1.7377213837472407,19.819876982354476
0.1068869675102076,0.0
0.20123764734593708,0.0
0.14029343638652503,0.0
0.19105213609561986,0.0
2.6675110627641065,0.0
16.814147939105826,0.0
17.674036383576308,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.94656557321638
-0.024550731836445995,21.981735573369832
-0.014540768103938591,0.2774183307070808
-0.002942450974180194,0.0
0.2083793893634814,0.0
0.34014487478628186,0.0
0.18710640947749269,-0.009500000000000001
1.9527243024714511,-0.005000000000000001
5.774399576597766,-0.009500000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.924820553442835
2.1723696303631175,27.54481719515804
2.877857135519037,0.8598648687288744
4.316666618327461,0.0
0.19799032399639305,0.0
0.175303001600701,-0.005000000000000001
0.4647173177607671,-0.005000000000000001
0.5365734414885954,0.022900932014114993
0.1040209156557638,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.448514232006588
4.85956400290195,33.40672804936978
0.02569548756625711,1.7370349980314224
-0.019531706085744366,0.0
0.4161257291886146,-0.005000000000000001
0.4323489725324563,-0.017195000000000002
0.11513753775475,0.0
47.51984878099023,0.0
1.3649126200235848,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,30.352279108198818
3.469118171271995,33.618135593190615
6.533441879835986,1.3059403558651166
4.360265815855891,0.0
48.03870818383062,-0.005000000000000001
48.26677103954716,15.425632672147607
48.569292629224904,6.095278074576038
0.4644248374478027,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.81953957131234
21.26987892402121,31.897355124971977
18.34634467089385,27.743044279868386
45.30001204632959,0.0
47.19984027093429,20.630285994722957
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,32.60670137466948
39.41828208973791,36.85010188283896
41.15995029784748,21.352147065447365
-0.0284766395,24.91027738765897
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.436546338194972,38.04944428970205
25.83797300659525,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,51.272069376636715
62.0386685245428,38.820741416757016
64.75700136972912,26.970085182940675
66.85721063071237,0.0
75.52697984551504,-7.74398481268414
60.22897538775218,-12.736853433546925
58.482716387036795,8.221436031346915
56.92541268022133,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.78586097601983
17.722409162476595,-56.2972350654246
71.94209459315893,-25.092825283866407
79.91291613598634,0.0
80.33097436694786,9.38630977780597
49.304824317671134,0.0
49.09692642971014,-0.009500000000000001
42.94120647733986,0.0
67.49327941017683,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-67.01514924178326
-4.586472077831681,-18.056525803729016
35.42728336313788,-15.35067396227047
58.32049784265793,0.0
51.65112390361042,-9.005
50.47592469237028,-23.6518381445109
62.65455228964444,-0.005000000000000001
67.84671915310739,-0.013550000000000003
70.34730338626021,-5.342381770549999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-7.715001859854435
-13.407246244587267,-2.9551034940414542
29.52906213307252,-0.04998786252774843
45.542042874451475,0.0
53.21460250356054,0.0
63.42332710477178,-0.005000000000000001
69.47640130991854,-0.037290670858355
70.13897199931598,-0.03062897555
70.52173548974774,-0.039705443395267555
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.15596336301334
16.197517469080598,10.138055134836376
41.96293692760645,-0.049995297694565066
55.97769677790167,0.0
67.63913035063582,0.0
68.29871661343043,0.09695571279870902
69.2471270371585,-0.0284766395
69.40343657178757,-0.026085155000000002
70.03780900745774,-0.023427950000000003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.60312287678167
50.54396491592904,33.1759231446431
63.65463779048051,8.659081214114693
64.6807452099146,0.0
66.30885197443058,10.575453722614228
66.75147951438778,2.5164163932523174
67.8676994960255,0.46598213534183414
68.31019655276589,-0.0038528093652377424
67.26979429834896,1.698884321361616
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.62274407823729
60.907483683227966,53.86046968197049
62.838594174485095,34.71906802172601
63.49560393585272,0.0
64.64877334297147,22.42458236476859
65.9530157215006,12.848686573011191
65.19877612708976,2.736891069316855
63.238429856159634,5.208072670752631
63.52884370105635,3.019342021305312
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.70765615698106
55.925616517291786,58.27092393556471
62.138473724976336,19.52331375301622
63.13998054331233,0.0
63.81777190838583,7.105773194898395
60.45235917929098,0.0
61.398482201096336,-0.005000000000000001
62.22248193417198,14.017523755478127
61.90694299721885,7.723524362983752
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.620414692834366
-0.05160000512290483,37.05770599877351
0.5299813992514609,8.726916848226992
-0.009500000000000001,0.0
0.0205,0.0
0.0475,0.0
0.025,0.0
3.6871033443628014,0.0
58.721776428908285,25.62425346860251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.009563113397313
2.3540149246919326,24.98291289707184
-0.03471615680887533,0.9601478293469436
-0.005000000000000001,0.0
0.06410500000000001,0.0
0.0475,0.0
0.025,0.0
0.046297105540116755,0.0
54.89031481049645,3.0605397677416555
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.807377154329112
-0.029359914570500002,11.772816965664202
-0.013550000000000003,0.62899960661533
-0.013550000000000003,0.0
0.02480155,0.0
0.0,0.0
0.056655272500000006,0.0
4.74281476746636,0.5755132847153941
29.92649050608285,1.6485020263150885
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.787619981718116
-0.023468908550000004,12.31164806465926
-0.01858313693294636,1.027994966234448
0.0,0.0
0.0,0.0
0.0,0.0
0.050220025,0.0
0.42954103940702837,-0.005000000000000001
17.14616201691179,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.496318564994048
0.05103566088520401,12.245988090062902
0.06118281257174883,0.9996162386689211
0.0,0.0
0.0,0.0
0.029947525000000003,0.0
0.09760057000000001,0.0
0.1361552328781225,0.0
0.7081617408175934,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.78795975020551
0.7800233434583427,22.229718971935995
0.154680849905616,0.6224741930380425
0.0017072500000000004,0.0
0.18115700272048335,0.0
0.2561877247291011,-0.013550000000000003
2.9371776359830664,-0.005000000000000001
1.7332172835999002,-0.005000000000000001
16.69957778757859,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.923062189403613
0.810277766983275,23.783106929258082
