0,1
-0.0419106317723866,2.243146568402989
0.019508641383027835,0.0
0.8445993382616837,0.0
1.565644012401914,0.0
0.09268225000000001,-0.005000000000000001
49.61655967457489,4.536573435764199
21.96662813848759,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.04188640464142
3.1762959497646426,23.522863017100228
15.702102161239056,-0.040094454197322604
34.65397799332274,0.0
48.2812103626177,-0.009500000000000001
48.85440068060992,16.292855952725386
49.26005905223184,8.333791191624238
2.940101961359575,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.398022201759865
18.348468396342067,22.52178453395767
17.57447386053684,22.573078673085977
44.822827001494595,0.0
46.71357909033723,17.722027650140017
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,34.52501786639435
39.807952542022534,38.009371594019484
43.17873720406643,17.74542704886153
12.600570811075757,23.085792370727596
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
23.19950358742639,38.583744614233424
29.354123911598908,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.672108535415276
66.03937186404417,58.112517452256654
66.84231622129407,47.947248232166395
68.76573986846323,0.0
62.16257290725151,53.34147746752673
60.38329897380356,50.3375962968039
61.09469367216468,46.40283553569482
59.62150799716716,14.236411353604282
57.10233402892793,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.823369754607356
64.98052327304534,49.70439157186399
65.62625009680593,31.57918873340645
65.71627044591843,0.0
70.93313084470687,38.78978959294401
49.210612638757176,0.0
62.87474149643755,2.5615967737291117
63.32200628564333,0.0
69.82262550473557,8.605355617627385
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,46.644374993939635
62.00015895510326,44.39532773322434
68.4303457438393,8.524796356467974
61.55251291892488,0.0
64.88590023292825,5.472921919772367
66.22497771679568,4.45357044913005
67.42982853361764,-0.005000000000000001
69.22436481107611,4.694864559443351
71.4555148836937,19.44832374546033
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.072617563895257
13.201729680360666,22.08678348603613
56.62393575574868,2.024094279908664
61.14852176477425,0.0
63.4462562863295,5.884679481298156
65.8793272830742,0.8448173178010556
70.22642359857554,2.7998481842592224
70.8720455928356,5.574497432602807
71.43063872296771,9.532371577340092
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.80840447656135
50.583141536371656,21.40230182242412
57.857546486433016,1.3247639878491395
60.28328045478258,0.0
66.17806350708148,-0.005000000000000001
68.64457206314512,9.534932301842373
69.26286276017247,6.444957108214819
70.36816510031788,2.9128645078502595
71.14321387194204,1.9649062194090026
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.74604069117882
55.743615902725544,38.63240473817151
63.58256569495185,11.582764436671804
64.15122026775691,0.0
65.41083723134814,16.704280508573717
66.88206854824273,12.70717444868171
67.75988155370786,5.927627445229909
69.09064511027614,3.7697024530786956
67.18678534428058,0.08432789891074716
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.75547216462461
60.5427724775024,55.45195357932006
62.589107070883664,43.54471348342375
63.69738806071495,0.0
65.08629063667078,32.912091270335935
65.83185079792877,2.393193238649152
65.61404238144465,0.5325097481577409
61.61480287802073,0.02693555022179694
61.91496452191458,9.977553012229908
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.375958892487915
56.602247351936875,58.67658679700975
61.9621999237212,28.62136910431879
62.70851981846549,0.0
63.3767638096827,15.9074796271942
61.637322962863784,0.0
62.146260897171345,0.0
60.866574439856514,0.0
59.9806282697083,7.523950703638203
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.4202831853028
27.30238042932183,27.684533855434335
5.200969245351713,18.760549499829473
0.004887770371162871,0.0
0.5737559288255129,0.0
2.0183133158901163,0.0
0.22144129045835198,-0.005000000000000001
0.25147239760764517,0.0
58.459934762201605,29.99587359011808
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.264654475766502
-0.02200964334355427,17.051778384771296
-0.0419266586224948,0.022796485937511324
0.001787432247737834,0.0
0.18710698855566113,0.0
0.24135685571456433,-0.005000000000000001
0.16148796335858934,0.0
0.0,0.0
44.99774962123116,-0.009500000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.811709422500254
0.6148849241360224,8.454313829469154
-0.030892038845000004,-0.032566077995
-0.007768697224156018,0.0
0.15148033153986695,-0.009500000000000001
0.09490975,0.0
0.0,0.0
0.062910538,0.0
22.357687653941372,0.01532238126361423
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.934926937711355
0.1228118001800276,6.6026705224179
-0.053810990727927305,0.047045143895897895
-0.012893450000000002,0.0
0.086733829105,0.0
0.0,0.0
0.0,0.0
0.12658855607437916,0.0
9.694781271471594,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.3546433189404095
0.7198731160357478,6.359047220103367
0.046844659657381944,1.8301244139149726
-0.009500000000000001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.348291436704794,0.0
3.0434258332407835,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.921807296014926
1.0568237897201676,12.8118680824147
-0.054006459632301246,1.1989101568314209
0.0,0.0
0.025,0.0
0.0475,0.0
6.867684989985982,0.0
26.65845560498719,0.0
50.603594411513775,0.4264817443719615
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,13.79465620754731
0.950529057761991,16.823770797548242
-0.03177303511444604,0.033835105311046984
-0.009500000000000001,0.0
0.0205,0.0
39.76410245867115,0.0
38.77847358398279,0.0
50.171316552547935,9.736766526781402
50.406914807483815,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.027393242491915
1.7031602127504533,18.53005986468947
11.788901900125136,17.57473385950729
42.01350308236863,0.0
48.2137201181878,1.1990381705529265
49.05057754402917,13.531118111064886
49.80006473809181,9.302318707809594
30.92596345230643,0.07672196473972331
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.74443689592644
23.963274389966493,16.330903580359042
39.47089847254294,1.4077649097570073
45.0815204385533,0.0
46.83081114122075,16.19746502532691
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.4210512899016
42.020881615521546,39.55522690926734
43.5957847835687,13.826731181401204
33.96549550508191,5.619068758725895
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.21949488421879,39.63471874250473
33.35788324358244,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.32237465688479
67.75400202595067,60.240697528351774
73.8104585130913,50.77866180491783
117.59926214411465,0.0
92.98195140685175,58.800602981849124
81.88975267671141,59.3133212690948
65.63811207176381,58.227957572611274
59.75324174482817,54.547262452482975
60.65966130980665,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.3343561822155
73.47701983369912,64.27223507403544
85.32778438363154,60.75532502625265
79.77942914626485,0.0
75.18153984777103,60.76113803537862
70.27025326057498,0.0
66.24275142077042,17.610463913103644
70.0924989593201,0.0
70.50339871566938,43.79307369545205
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0331460065935
79.17360969547653,64.8339724745479
82.03215585145334,53.25599045063067
81.25165480367978,0.0
80.10446498733836,0.0
60.98224736020858,9.316222392154287
68.35202484921942,0.0
69.56305394718034,49.653421328349054
72.43112850068279,49.85911085735698
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.740723212059976
76.82026845834818,61.7306810127385
78.57562545004785,17.347710314499814
34.94998666446424,0.0
32.17173788557846,0.0
53.93632765452247,0.8223418155781177
70.184345506436,9.503117589743198
71.74727473540231,24.54065720086091
72.9716399034167,28.443691626153328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.38576653713664
53.42900355109586,39.66608801556686
48.76361436597139,8.28177506180305
37.30593058869541,0.0
66.81171673018267,0.0
68.25505267041122,18.951376469110187
69.0851047041378,19.91109795931266
70.76675493576552,10.605519443996027
71.82256246855898,8.971331283971798
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,46.38534829770339
49.96633008128832,36.894738446419446
62.88113975746633,3.8520404871311835
64.55203023131457,0.0
65.84973002287538,14.831330500921172
65.81293396551322,12.617713230838113
67.02228276916992,14.96689515265154
68.8206367106387,4.5080346776182285
65.15455020562499,11.880799734750182
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.79539926204379
60.56323859032122,57.894769367236144
62.17035221367154,40.37408484713392
63.42044445129545,0.0
64.3546892229501,30.855303549650742
64.52216470653916,14.85847191079484
64.42182291426178,7.8629009256640945
60.407589248746135,-0.005000000000000001
59.73020643299969,11.857258129194108
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.193015506504956
57.233058105491196,58.48570760543335
61.6176410883539,23.82789382718863
62.403460917650165,0.0
62.94296558346201,7.5604091244549725
60.55721758467911,5.198664450888226
60.064639200830506,0.029163095844283907
58.65779591631308,8.10800646269578
58.02851526902508,43.512327572704365
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.512960551389284
34.43021839823752,27.63294067106244
7.653194068441659,20.292303071357217
3.6799905135303588,0.0
0.34218050884931894,-0.005000000000000001
0.0,0.0
1.3391258761115459,0.0
2.321657159350635,0.0
56.189819866749616,7.15266579652247
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.521391197568564
-0.0688847627042014,16.835484135590804
-0.0519046019769292,-0.011671929118039395
-0.0025250000000000003,0.0
0.3552886670071867,-0.005000000000000001
0.44591261125193743,0.0
0.4924198103127917,0.0
0.0475,0.0
32.477613035002015,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.866753685103497
-0.0565679771743079,6.288186867476113
-0.04235694258653987,0.2944225936108586
0.0313996064127333,0.0
0.26553123940338597,0.0
0.0,0.0
0.09268225000000001,0.0
0.049975000000000006,0.0
19.849858868501183,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.8909895966600456
0.021310149618274876,3.10928501224524
-0.07005322629420815,-0.005000000000000001
0.0,0.0
0.025,0.0
0.0475,0.0
0.0475,0.0
0.0,0.0
0.8118154852635423,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.449657405506339
-0.04875215070038087,3.0644567225847403
-0.031091733500000003,-0.026085155000000002
-0.009500000000000001,0.0
0.06593155,0.0
0.0475,0.0
0.0,0.0
0.075583923955,-0.005000000000000001
32.24944468593685,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.1990217483936316
0.004360414634611013,5.604494959043979
-0.06611353055863863,-0.036966789248522064
-0.009500000000000001,0.0
-0.0029705000000000005,0.0
0.0,0.0
0.0475,0.0
45.105901619588984,0.0976526805383311
50.99377685033422,4.394578051890658
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.2281459784625985
-0.06859903936496646,6.425180891110697
0.0,0.0
0.0,0.0
0.0,0.0
49.016760246691454,0.0
47.75200710531545,1.2485589095811267
50.64617286957247,3.9870592170088113
50.90307267869201,-0.017195000000000002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.2428584516002426
-0.06199379269150183,11.739042661745934
-0.03534001399503004,0.0
47.61765661794339,0.0
48.461110604315195,7.267043645938509
49.38605893441832,8.566895998436387
50.25921263838209,5.494980817894716
35.27460808318938,1.2682693075487788
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,29.155261804628342
33.87640239062055,23.454757761926135
42.518547700840166,5.0167326807821455
45.562920046447346,0.0
47.13128140599485,12.94312324670512
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,38.608547426938166
42.14434338757892,37.28124439441866
44.429296343561695,8.874753258593907
30.41846393205557,2.7680275548053364
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.429464714024803,41.414867322736505
31.931613667629115,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.34984164328807
53.56284306778419,68.4965969506253
0.0,0.0
0.0,0.0
98.16346165591204,25.11848924759616
74.22421066783997,62.10760354289106
63.974838113889966,64.38198328911118
52.63018857029264,62.61819674931865
60.30605096038438,72.07289488708147
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.57188337872758
75.7063033806043,71.86888941017871
84.67015593469978,65.07762824841467
90.74189891505902,0.0
96.15881620039038,59.68588608813281
65.28402143841976,0.0
64.353594967894,0.0
71.20402838227702,0.0
69.59982007273766,70.94650219426168
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.62397929017332
79.42557507980995,70.71842659101658
81.82826269631406,60.4503200335536
81.011278481781,0.0
27.2539668606597,71.392540899296
3.5314579897179157,0.0
11.374149202998968,0.0
70.97962345461927,13.398270108727447
73.32031899818672,74.4007773163861
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.72152734967405
77.52059068063132,65.22120052135097
80.67412746683993,32.66670888976705
20.82892630641377,0.0
28.266849062059066,0.0
5.17049411949522,0.0
72.63381092697031,1.2512358629039033
73.91042913225445,56.28665129631909
74.32635200000075,51.664225824948765
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.19397010292572
19.363979393085334,61.595525575787036
6.907507295703001,16.605460672704883
4.1897756423999155,0.0
67.00286307880805,5.811139844910379
68.95793789395003,28.952750821666214
69.38132980834668,32.18707720093649
70.06763189201368,12.061098577698672
72.8966100095945,20.726598114932536
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,48.31225239895227
19.451301887167975,48.23077794188407
62.35688136657317,5.054266711211117
63.0664195546002,0.0
64.06470290871049,20.42199108404426
64.36366352183909,11.763430720121484
66.46130897747062,18.863687808269095
64.94770504950878,11.95588100805645
61.669166439885636,22.496409568753737
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.5825913033797
60.1328286991648,51.489761514421176
61.579337826777746,42.128268473400794
61.66471243430157,0.0
62.642085967234465,12.344024215483214
62.88046943688842,15.509435835262032
62.137275872167585,2.959806536223592
57.508261785932454,10.162069215985376
57.662497006935546,35.98587528375823
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,58.437574431593404
59.5157888582598,56.39477018527099
60.56453724870278,26.853534427088263
60.841127231811726,0.0
61.49033148374477,5.023857862238574
59.83048701252696,4.311221163562014
58.79218176479886,8.674422763514889
57.79393295261381,0.0
57.74883644563859,36.55924050906765
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.462753774012455
50.30991571580364,57.25743725036368
10.754803562151857,30.01136738209502
7.64630824489392,0.0
27.522364026257073,0.0
37.10875953970579,0.0
1.31701329708842,0.0
5.459524456140265,0.0
53.01501803463455,0.08757371022940312
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.782751409597346
-0.05245643706272521,32.78029695887719
10.854379845153055,-0.009500000000000001
18.43646725446522,0.0
0.7787601559369332,0.0
0.0475,0.0
0.1231068810668222,0.0
0.09948686032329307,-0.005000000000000001
23.64134341704518,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.357463563131404
4.508981183828814,7.425979198874983
4.38055788110986,9.234737014005866
0.18537274976184281,0.0
0.0205,0.0
0.0,0.0
0.025,0.0
0.14515050922630318,0.0
