0,1
6.015523312660507,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6813084749052579
-0.08239503648492234,2.9474368801494637
-0.021928438354719956,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.025,0.0
0.0522025,0.0
3.6289917005031,0.0639618031026191
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.2990602531160278
-0.08363782525407834,1.5002718627026674
-0.08774008405966126,-0.04828315808985375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.025,0.0
49.98384225972466,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.72125918185669
-0.09177115018164209,2.1141162511817364
-0.08654787648807541,-0.047092513149848005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
51.118474102838704,0.44624011824987636
51.32278022719609,0.9973876377900435
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.3683203307867775
-0.008112733583408714,0.37266874842877307
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.834399385504355,0.0
51.24711291189773,0.6253704966234769
51.30884158159793,0.053812094552601476
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5032926515831321
0.0,0.0
0.0,0.0
0.0,0.0
48.68069391516385,0.0
49.66861032745737,1.5350942128391787
50.703661448418444,2.1729281290757463
35.964801026982265,0.250923820614542
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.847110367705242
9.2651378673131,-0.005495000000000001
8.411694842719948,0.0
45.55499115986219,0.0
47.122684970147105,5.378098486810451
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,38.74313128381544
42.843220025794196,35.83073819631899
44.47599975771749,5.896918519133762
32.01438337092451,2.5960853207131134
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
23.599046255475706,41.612238619654825
29.386151472051278,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1.0230696442660996,4.211823317733984
-33.269205587941514,68.19672796910592
-31.609367941601583,63.45401167993081
-1.0451831342684779,67.97728644727125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.749529072714381,0.0
-8.0525,7.22819734892599
-10.0,6.5517824905686854
-27.1,0.0
-10.0,0.0
-30.32152423675152,71.13099822947247
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.84010609238929
29.6730701858773,73.88148503005111
33.295617034066694,57.458539759533885
29.491897345324386,59.597947352898295
-3.166169211807165,72.2189975597293
-7.22225,32.53906378154677
-9.975025,0.2269894545244569
3.5936612414272227,73.45055118496742
72.73923416484226,75.41528448706123
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.11784871855953
73.5893466837606,75.35816620387688
48.3319507405353,5.55566920204871
31.999656871684714,0.0
1.273435596882805,30.684649882160755
0.07692554275,0.0
71.34017566075102,21.696526481760582
68.22817506241293,75.2251342182013
73.31933769143045,75.23223137038914
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.21082142371733
28.221192579908095,72.48509563170224
10.924996982196525,18.3822693187403
6.052928305754284,0.0
55.19368263838562,0.0
65.02887770814462,24.02680125104815
66.92211157861553,36.81826985061299
68.0869922946315,25.165469266185113
67.65222704348484,29.238633821003496
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.83139872276311
16.301948329068033,45.65827791303274
59.59440132027406,-0.0012084179371038388
56.366725382716126,0.0
59.857951248727815,2.9267559071444604
61.52945744490874,6.781530455011767
62.333923070540116,9.245184423800325
62.64260691824143,21.73847249177654
58.98712068453752,21.06720460875608
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.609090471327264
56.06651762685928,51.8507337549199
59.151370122311356,26.905880477766644
57.84705479359404,0.0
58.95421224385201,11.847589258793363
59.72398390754298,0.7008362977630385
59.732557740152274,0.489897487364246
58.01683305289869,15.060118214379093
57.07387196936864,44.03336157757844
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,56.910069689097
54.19642085370073,56.48226326380492
57.48564653327501,20.759185367331572
56.617918822954096,0.0
56.18559111324307,3.4577032511865435
54.3625079075553,-0.009500000000000001
58.72291385432714,12.714349876744759
57.961995993107514,19.030204355441004
58.324405131415524,27.881172004286025
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.3539858157657
43.99112469605326,55.9986136119933
16.89546920810404,0.23547792281741492
23.39179805284851,0.0
23.723752854472945,-0.009500000000000001
24.6959058512759,0.0
0.4068750060711443,0.0
5.009574305308532,0.0
35.12548278284054,3.382222434380459
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.864251617437574
2.804496803901899,56.07096173237276
8.040911041671567,-0.009500000000000001
2.5923964810970164,0.0
0.025,0.0
0.025,0.0
0.025,0.0
0.0,0.0
23.31080473587937,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,29.806282538570468
5.331709294384347,2.832180600304594
1.9844355598109775,6.13738888013246
-0.005000000000000001,0.0
0.06141761845,0.0
0.052447525,0.0
0.0,0.0
0.0793048529798928,0.0
0.9778748588200542,-0.009500000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.2116337339394248
-0.03845893129676667,3.547984419702477
0.001454875221775044,0.5508792439815868
-0.0074705000000000014,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
31.81118216872442,0.10545093677020677
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.7824653512324955
-0.08857936893239053,0.357111695841256
-0.09216433979861376,-0.04874842224750338
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.09005725482871,0.0036727044274588133
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1751625189492965
-0.0810025646525398,0.17977265433533385
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
18.622750261261153,0.0
51.66745620870901,0.5318569437906322
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1759015747041165
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
51.63980092687596,0.23033996887462838
52.049766636757695,-0.046479404325451126
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.080018011908291,0.0
27.837850206241903,0.013688768379301802
32.577806916820805,-0.019891378207751474
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,23.135381315509562
41.078187849682266,31.45840896964733
11.356077896338567,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.416848125222284,40.599926601952255
31.387472674537175,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-51.85602153132061
-15.515212838143675,-25.114658791873126
13.299043053987647,68.73479418863921
-40.27561680243701,0.0
-39.42831938074633,18.43188938598464
-8.02630973225,1.9835554087711984
-9.950074975000001,0.0
39.997993927277484,7.364795901826709
-12.311058030441915,-7.609306307700433
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.33777478110981
64.0023531216235,40.32257751971962
46.44597972697932,55.36511289095615
12.97759537564612,0.0
9.901364016705838,0.0
0.173787357278275,0.0
33.82556165260216,0.0
64.32864977884029,67.52838311002283
65.08518919603135,68.32355252884545
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.95747129968107
36.49082776138444,67.59417618032529
3.2461772042239283,2.2767324142132495
5.945767647344357,0.0
14.886438774223112,1.3964953403782978
52.01572044229613,0.0
58.21555857242496,8.32531030349764
63.606033148129555,19.144980607042243
62.84576811107272,66.81074522814505
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,58.43663122371455
1.9665899831623486,57.505518758658816
15.948871063997547,0.6801955414043742
46.682506748169395,0.0
54.92796887399746,1.8551296595172193
58.279655256743936,2.088385941141279
59.60569453952058,20.984212480924263
60.074924554512315,21.161200141650074
56.38349077135125,38.167904588386506
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.31553573102134
47.6167122675418,52.85161111570793
47.58702968247079,4.107566585273112
52.494396803349865,0.0
53.64034234150087,13.339580043869432
54.936050435133936,7.268872702513562
57.174011642457074,1.1842450606415162
57.103400300625594,9.00414360730406
55.854759626496715,28.008498351764924
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.38163344859112
51.24191560185502,54.229483952304
50.00869149159345,7.293510821816537
49.079254184758646,0.0
49.811229815472174,0.0
49.74453209022605,8.949283375804733
56.23895908141383,6.191529437463675
57.879522184299596,5.340648572753049
57.99642954198211,9.446285567889976
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.82018230932266
41.8930698194025,54.374366334421445
20.13396028966849,41.978419132730494
2.334902442893338,0.0
2.8365149737275805,0.0
13.598220047865547,0.0
0.058695777988607124,0.0
0.20998623182983112,0.0
29.29895834544168,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.73758602831808
24.732407798764836,54.054418448211685
12.729758762776502,-0.026085155000000002
0.39216924789702534,0.0
0.0297025,0.0
0.09268225000000001,0.0
0.0924325225,0.0
0.07571577511453532,0.0
10.02684416736515,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.625124118449904
2.3740493441830193,31.905955190351115
0.20957562010646152,0.35816901732355133
-0.013550000000000003,0.0
0.14366127422245434,0.0
0.049975000000000006,0.0
0.0,0.0
0.0,0.0
6.666783615599602,-0.009500000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.011187537984161
-0.016467629,9.001335793623184
0.08378892262179104,0.4799841702049705
-0.0035598435395079843,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.7316139741664,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.1222251333211584
0.07399906283909254,-0.0018871833560953621
-0.031205678616090058,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.06335474088636,1.4082130567694013
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.11290791587647175
-0.06705786162250879,-0.1153975374333647
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
51.93570850446492,0.9954434485700742
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.195917560462302,0.0
51.91708621490986,-0.03587852317595
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
13.095696625524063,38.89967300838193
10.416660566158262,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-76.8190757170482
-72.63923141060808,-17.700870710962473
-82.86180007062946,3.192199870758083
-48.22169078930101,0.0
-42.847950342011735,5.173819342635137
1.494680747073941,-0.005000000000000001
-18.9780175,-0.005000000000000001
-27.079770250000003,0.7249811292181562
-67.48350783116122,19.933678268436257
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.048773834695176
27.31337721166958,40.26513791145733
10.634741331441584,-0.014586905198719129
1.9110791045134454,0.0
1.8206815821858326,0.0
0.17772021707783073,0.0
3.5743133585365108,0.0
53.57818602286294,4.890020244322108
47.91267153458369,54.4100333759587
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.64629915033556
29.07480148982473,55.747345770011094
10.705969674328111,26.014706173415693
0.5140681788300613,0.0
0.0,0.0
43.12644511817727,0.0
49.164847758085976,54.080887469297124
56.69690008178801,3.8698975500878743
55.45375469033912,59.8700468266348
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.79043769026808
16.69359707807779,59.275420945860844
1.661467387225897,6.4810273737054205
20.45901655651611,0.0
39.829695937945615,6.402292492906025
51.38497397307786,1.8320848756883734
55.80305188452065,0.0
56.74928540432755,5.362491292372887
56.21131822430599,42.0640365342352
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.04982448693977
25.27167483629529,52.846610034480555
30.293344733082176,5.084040501536732
32.75242078797552,0.0
42.35396733989703,2.3269255792100765
49.33675060335835,0.0
55.534481661963014,1.7473527051338615
58.37760032446299,2.3736150317152354
56.36978708260321,21.70888595409322
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,51.88256266779726
20.325694854108285,52.433966268586815
30.603606596450508,5.005143376377801
26.29628132312968,0.0
27.118282501186002,-0.005000000000000001
35.991163827555205,0.0
53.58912855023271,2.244705721200109
57.0628477807788,7.779013884419223
57.85722808750381,4.75179493869358
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.45259074578556
40.06350917834159,52.36583069024067
23.505021925923984,41.2175951044038
5.701855535986861,0.0
11.639314048005522,0.30462299463864967
22.50216560412344,0.0
0.0,0.0
1.4074914345302125,0.0
31.227841056197555,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.23365912066468
23.297508739838126,52.40326127264329
17.959596546918956,10.064610130224393
5.9517471357516785,0.0
3.132791292933913,0.0
0.0,0.0
0.1925167236612472,0.0
0.37505061666505884,0.0
1.8748197769796127,-0.005000000000000001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.60472428934206
18.548654103293774,51.47440976769568
0.8743114425733222,1.5084429075560535
0.6281536295972281,0.0
0.14520358169158018,-0.005000000000000001
0.1542424594755577,0.0
0.0,0.0
0.0,0.0
40.03686729869907,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,13.478621637275335
-0.034464020741842134,28.277222450635026
-0.0026346461354182678,-0.009500000000000001
-0.003924686613574096,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.59022936550961,5.453534308823319
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.6415051953098
-0.06784155589974801,-0.08748053480059337
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.102324056421395,3.8139693877379797
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.0541520825042394
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.42540035553819,3.0225134036609385
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.873959890586843,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
